month,product_category,mean_price_google,total_qty_google,pct_change_qty,pct_change_price,price_elasticity,total_forecast_qty,total_qty_amazon,mean_price_amazon,seasonal_trend_google,amazon_trend,amazon_trend_smoothed,adjusted_price_google,predicted_adjusted_price_google
2017-07,Bags,32.97981481481481,1176,-0.1872840359364201,0.0147663456986557,-12.683167505246027,739.0,,,0.014766345698655758,,,,49.10691
2016-05,Drinkware,11.51888888888889,2623,-0.1973684210526315,-0.0239946425938655,8.225520354409896,,,,,,,11.51888888888889,39.3519
2016-06,Drinkware,10.822,3581,0.3652306519252764,-0.060499662390277,-6.0369039676488,,,,-0.06049966239027704,,,,43.21931
2016-07,Drinkware,10.067837837837835,2974,-0.1695057246579168,-0.0696878730513917,2.43235612217514,,,,-0.0696878730513919,,,10.067837837837835,39.28981
2016-08,Drinkware,9.498481308411217,4964,0.6691324815063886,-0.056552016291603,-11.832159583065886,3471.0,,,-0.05655201629160267,,,,48.899002
2016-09,Drinkware,10.050851063829787,3833,-0.2278404512489927,0.0581534813285815,-3.917915936307198,3445.0,,,0.058153481328581336,,,,41.743496
2016-10,Drinkware,10.165626911314984,4785,0.2483694234281241,0.0114195152983853,21.74955914838538,3684.0,,,0.011419515298385363,,,10.165626911314984,39.248802
2016-11,Drinkware,9.9747311827957,4144,-0.1339602925809822,-0.0187785495360651,7.133686886929396,3371.0,,,-0.018778549536064948,,,9.9747311827957,39.248802
2016-12,Drinkware,11.223102564102565,3767,-0.0909749034749034,0.1251533859338527,-0.7269072490215037,2986.0,,,0.1251533859338525,,,,39.864735
2017-01,Drinkware,10.2953711790393,2632,-0.3013007698433767,-0.0826626487430171,3.644944535712437,2628.0,,,-0.0826626487430171,,,10.2953711790393,39.089787
2017-02,Drinkware,11.216653846153848,2364,-0.1018237082066869,0.089485133764795,-1.1378840699319166,2264.0,,,0.08948513376479506,,,,41.140812
2017-03,Drinkware,11.308275862068966,3482,0.472927241962775,0.0081683911415824,57.8972326086674,2759.0,,,0.008168391141582187,,,11.308275862068966,39.248802
2017-04,Drinkware,11.193471074380165,3300,-0.0522688110281447,-0.0101522804262219,5.148479832485863,2451.0,,,-0.01015228042622196,,,11.193471074380165,39.248802
2017-05,Drinkware,10.07868,2713,-0.1778787878787878,-0.0995929740625068,1.7860575964640533,2331.0,,,-0.09959297406250689,,,10.07868,39.28981
2017-06,Drinkware,10.19803827751196,3602,0.3276815333579064,0.0118426497827057,27.6696127446436,2658.0,,,0.011842649782705772,,,10.19803827751196,39.248802
2017-07,Drinkware,8.961344537815126,3023,-0.1607440310938367,-0.1212678072040491,1.325529295861379,2415.0,,,-0.12126780720404917,,,8.961344537815126,39.374466
2016-05,Electronics,26.41875,649,-0.0091603053435114,-0.066244300710423,0.1382806557737594,,,,,,,,39.301075
2016-06,Electronics,29.684545454545457,663,0.0215716486902928,0.1236165774135966,0.1745044972254679,,,,0.12361657741359666,,,,39.45749
2016-07,Electronics,22.76848484848485,748,0.1282051282051282,-0.2329852285139702,-0.550271487264871,,,,-0.2329852285139702,,,,39.666615
2016-08,Electronics,22.128962264150942,1510,1.0187165775401068,-0.0280880606939668,-36.26866904908536,1029.0,,,-0.028088060693966854,,,,60.40416
2016-09,Electronics,21.714047619047616,716,-0.5258278145695364,-0.0187498464749741,28.044379737795264,637.0,,,-0.01874984647497413,,,21.714047619047616,38.96577
2016-10,Electronics,20.228375,1393,0.9455307262569832,-0.0684198839899559,-13.81953126953252,940.0,1356.0,527.9556506849315,-0.06841988398995591,,,,48.551685
2016-11,Electronics,16.670217391304345,1619,0.1622397702799713,-0.1758993299607929,-0.9223444473389056,1216.0,3320.0,1059.5349678456591,-0.17589932996079294,1.0068635811949265,1.0068635811949265,23.071153239596303,39.075726
2016-12,Electronics,17.55544378698225,1451,-0.1037677578752316,0.0531022706482318,-1.9541115023616575,1211.0,24109.0,1788.338831058952,0.05310227064823181,0.687852581869159,0.8473580815320427,28.578151830732207,34.29574
2017-01,Electronics,15.63763440860215,996,-0.3135768435561681,-0.1092430018660193,2.870452461025863,919.0,2692.0,861.834240228013,-0.10924300186601932,-0.518081123520824,0.3922116798477538,15.63763440860215,21.104044
2017-02,Electronics,16.091428571428573,1974,0.9819277108433736,0.0290193613029343,33.83698561084745,980.0,1865.0,909.0510855949896,0.029019361302934366,0.05478645795563253,0.07485263876798916,16.091428571428573,21.821964
2017-03,Electronics,23.41689655172414,968,-0.5096251266464032,0.4552403751959248,-1.119463813874313,988.0,7369.0,1759.4010830067687,0.45524037519592486,0.9354259742786737,0.15737710290449405,33.06021428477721,25.925442
2017-04,Electronics,19.25741176470588,630,-0.3491735537190082,-0.1776274997769507,1.9657629261092475,545.0,8762.0,1752.3741248645722,-0.17762749977695091,-0.003993948969377437,0.3287394944216429,19.25741176470588,21.01046
2017-05,Electronics,17.26732673267327,676,0.0730158730158729,-0.1033412514801159,-0.7065510816841817,541.0,2125.0,787.1601838671412,-0.10334125148011575,-0.5508035797276025,0.12687614852723125,19.139620501908574,22.619526
2017-06,Electronics,16.4415625,657,-0.0281065088757396,-0.04782235521789,0.5877274079806334,591.0,902.0,2229.7611571125262,-0.04782235521789002,1.8326650697170814,0.42595584700670047,16.043729986764298,22.771818
2017-07,Electronics,15.08018018018018,768,0.1689497716894976,-0.08280127389473,-2.040424787477221,667.0,8.0,35.15,-0.08280127389472991,-0.9842359797649726,0.09920850340816878,20.911761905447936,20.662209
2016-06,Fun,8.09,26,-0.5593220338983051,-0.0357568533969011,15.642372881355898,,,,,,,8.09,39.10105
2016-07,Fun,5.096666666666667,159,5.115384615384615,-0.3700041203131438,-13.82520986808292,,,,-0.3700041203131438,,,,48.63948
2016-12,Fun,7.844545454545455,71,-0.5534591194968553,0.5391521493548963,-1.026536053244112,23.0,6098.0,2113.3469335088876,0.5391521493548963,,,,39.759823
2017-01,Fun,7.55,18,-0.7464788732394366,-0.037547803917024,19.880759867849036,20.0,283.0,1444.0101366906476,-0.03754780391702406,-0.31671884355821744,-0.31671884355821744,7.55,19.776299
2017-03,Fun,7.19,26,0.1818181818181818,-0.0476821192052979,-3.813131313131318,28.0,2444.0,1991.5357551020406,-0.04768211920529797,0.379170204210755,0.031225680326268768,12.748401674236154,22.385996
2017-04,Fun,7.989999999999999,161,5.1923076923076925,0.1112656467315715,46.66586538461541,127.0,2638.0,2054.164500792393,0.11126564673157158,0.031447462356579026,0.03129960766970552,7.989999999999999,20.780672
2017-06,Fun,7.79,28,-0.5692307692307692,-0.0250312891113891,22.740769230769278,23.0,284.0,2133.7180995475114,-0.025031289111389188,0.03872795909209348,0.14978187521980915,7.79,20.942213
2017-07,Fun,4.120526315789474,146,4.214285714285714,-0.4710492534288224,-8.946592492418654,127.0,,,-0.4710492534288224,0.0,0.023391807149557502,10.83283841442228,26.34778
2016-05,Gift Cards,58.333333333333336,41,19.5,-0.4615384615384614,-42.25000000000001,,,,,,,,60.074547
2016-06,Gift Cards,62.5,10,-0.7560975609756098,0.0714285714285714,-10.58536585365854,,,,0.0714285714285714,,,,46.67846
2016-07,Gift Cards,58.333333333333336,11,0.1,-0.0666666666666666,-1.5000000000000018,,,,-0.06666666666666665,,,,40.636475
2016-08,Gift Cards,42.85714285714285,8,-0.2727272727272727,-0.2653061224489796,1.0279720279720277,10.0,,,-0.2653061224489798,,,42.85714285714285,38.959522
2016-09,Gift Cards,37.5,15,0.875,-0.1249999999999998,-7.000000000000006,10.0,,,-0.12499999999999978,,,,42.569702
2016-10,Gift Cards,67.85714285714286,17,0.1333333333333333,0.8095238095238095,0.1647058823529411,11.0,,,0.8095238095238095,,,,38.964767
2016-11,Gift Cards,53.57142857142857,8,-0.5294117647058824,-0.2105263157894737,2.51470588235294,10.0,,,-0.21052631578947378,,,53.57142857142857,38.959522
2016-12,Gift Cards,69.44444444444444,10,0.25,0.2962962962962963,0.84375,13.0,,,0.2962962962962963,,,,38.964767
2017-01,Gift Cards,56.25,4,-0.6,-0.1899999999999999,3.157894736842106,5.0,,,-0.18999999999999995,,,56.25,38.959522
2017-02,Gift Cards,68.75,6,0.5,0.2222222222222223,2.249999999999999,6.0,,,0.22222222222222232,,,68.75,38.964767
2017-03,Gift Cards,100.0,6,0.0,0.4545454545454546,0.0,8.0,,,0.4545454545454546,,,,38.964767
2017-04,Gift Cards,108.33333333333331,4,-0.3333333333333333,0.0833333333333332,-4.000000000000004,5.0,,,0.08333333333333304,,,,40.594814
2017-05,Gift Cards,38.63636363636363,43,9.75,-0.6433566433566433,-15.154891304347826,21.0,,,-0.6433566433566433,,,,59.979656
2017-06,Gift Cards,57.142857142857146,9,-0.7906976744186046,0.4789915966386557,-1.6507547939616471,11.0,,,0.47899159663865576,,,,39.759823
2017-07,Gift Cards,41.66666666666666,14,0.5555555555555556,-0.2708333333333333,-2.051282051282051,16.0,,,-0.2708333333333336,,,,40.00206
2016-05,Headgear,17.9284,617,-0.5535455861070911,0.0196025543116196,-28.23844164936053,,,,,,,,60.074547
2016-06,Headgear,16.756923076923076,413,-0.3306320907617504,-0.0653419671067648,5.060026586305816,,,,-0.06534196710676488,,,16.756923076923076,38.83894
2016-07,Headgear,15.673548387096774,662,0.602905569007264,-0.0646523639723738,-9.3253445344224,,,,-0.06465236397237384,,,,44.956196
2016-08,Headgear,17.263333333333332,369,-0.4425981873111783,0.1014310803764988,-4.363536163356557,341.0,,,0.10143108037649884,,,,41.010345
2016-09,Headgear,15.90025641025641,257,-0.3035230352303523,-0.0789579217847221,3.844111247734005,220.0,,,-0.07895792178472216,,,15.90025641025641,37.628098
2016-10,Headgear,17.66945205479452,428,0.6653696498054475,0.111268371961404,5.979863262816913,259.0,,,0.11126837196140404,,,17.66945205479452,37.731194
2016-11,Headgear,17.99952380952381,290,-0.322429906542056,0.0186803616606621,-17.260367459643053,253.0,,,0.018680361660662115,,,,58.923523
2016-12,Headgear,17.290787401574804,282,-0.0275862068965517,-0.0393752865603036,0.700596981162365,251.0,,,-0.039375286560303646,,,,37.82812
2017-01,Headgear,16.928461538461537,169,-0.400709219858156,-0.0209548503893042,19.12250445188986,183.0,,,-0.020954850389304225,,,16.928461538461537,38.744415
2017-02,Headgear,16.987916666666667,452,1.6745562130177514,0.0035121400766424,476.790838769333,287.0,,,0.003512140076642467,,,16.987916666666667,37.628098
2017-03,Headgear,17.199523809523807,426,-0.0575221238938052,0.0124563327575271,-4.617901995195643,363.0,,,0.012456332757527111,,,,41.010345
2017-04,Headgear,15.058518518518518,1372,2.220657276995305,-0.1244804981065673,-17.839399028546683,988.0,,,-0.12448049810656736,,,,60.343975
2017-05,Headgear,16.0818,585,-0.5736151603498543,0.0679536622558907,-8.441269260659002,415.0,,,0.06795366225589072,,,,42.74723
2017-06,Headgear,13.47102564102564,416,-0.2888888888888888,-0.162343416717927,1.779492477916955,332.0,,,-0.16234341671792707,,,13.47102564102564,38.0878
2017-07,Headgear,12.295496183206106,647,0.5552884615384615,-0.0872635454155392,-6.363349768729195,443.0,,,-0.08726354541553927,,,,40.86857
2016-07,Housewares,1.8833333333333333,680,3.415584415584416,-0.1629629629629628,-20.959268004722563,,,,,,,,60.419872
2016-08,Housewares,2.142857142857143,44,-0.9352941176470588,0.1378002528445006,-6.787317862924988,51.0,,,0.1378002528445006,,,,42.49252
2016-09,Housewares,2.3125,59,0.3409090909090908,0.0791666666666666,4.306220095693782,66.0,,,0.07916666666666661,,,2.3125,38.661648
2016-10,Housewares,2.375,90,0.5254237288135593,0.0270270270270269,19.44067796610173,87.0,1115.0,195.66640102827762,0.027027027027026973,,,2.375,37.851078
2016-11,Housewares,2.3,29,-0.6777777777777778,-0.0315789473684211,21.462962962962894,51.0,2803.0,184.01762398137367,-0.03157894736842115,-0.059533864708946505,-0.059533864708946505,2.3,19.58556
2016-12,Housewares,2.272727272727273,388,12.379310344827584,-0.0118577075098812,-1043.9885057471422,203.0,25644.0,560.5817719364959,-0.011857707509881243,2.0463482779955804,0.9934072066433169,477.2654663055142,59.822987
2017-01,Housewares,2.25,368,-0.0515463917525773,-0.0100000000000001,5.154639175257674,214.0,5321.0,307.36349366391187,-0.01000000000000012,-0.4517062290446169,0.5117027280806723,2.25,20.46298
2017-02,Housewares,5.598,38,-0.8967391304347826,1.488,-0.6026472650771388,37.0,4231.0,418.2882479508197,1.488,0.3608911161330013,0.6518443883613215,9.83691538589963,23.629469
2017-03,Housewares,2.269230769230769,202,4.315789473684211,-0.5946354467254789,-7.257874547254581,165.0,12410.0,1021.8813323429542,-0.5946354467254789,1.4430075129987925,0.4507308000290589,5.382093125863983,25.17858
2017-04,Housewares,2.1666666666666665,38,-0.8118811881188119,-0.0451977401129943,17.962871287128703,62.0,14734.0,1059.8990917331398,-0.04519774011299438,0.037203693018854844,0.6137007740502162,2.1666666666666665,22.91459
2017-05,Housewares,2.272727272727273,225,4.921052631578948,0.0489510489510491,100.53007518796946,173.0,5234.0,447.6489353448276,0.04895104895104918,-0.577649477354646,0.3008539095543337,2.272727272727273,19.27464
2017-06,Housewares,2.111111111111111,171,-0.24,-0.0711111111111111,3.374999999999999,119.0,1115.0,999.8215189873417,-0.07111111111111112,1.2334946875662087,0.2310163010768058,2.111111111111111,19.35009
2017-07,Housewares,1.6590909090909092,678,2.9649122807017543,-0.2141148325358851,-13.847299813780262,300.0,7.0,95.66666666666667,-0.21411483253588515,-0.9043162556017382,-0.08282368179672524,5.921086382010412,29.855595
2016-05,Lifestyle,7.378571428571429,1642,-0.3925268220495745,0.0671183494343279,-5.848278829229004,,,,,,,,43.378326
2016-06,Lifestyle,7.032424242424242,1908,0.1619975639464068,-0.0469124937663176,-3.453185941326321,,,,-0.046912493766317676,,,,41.743496
2016-07,Lifestyle,5.669069767441861,2894,0.5167714884696017,-0.1938669266790994,-2.6655990133118164,,,,-0.19386692667909944,,,,41.54961
2016-08,Lifestyle,4.487418032786885,1435,-0.5041465100207325,-0.208438382861566,2.418683656529616,1458.0,,,-0.20843838286156602,,,4.487418032786885,39.077896
2016-09,Lifestyle,4.534393939393939,1493,0.040418118466899,0.0104683598148933,3.860979100985436,1455.0,,,0.010468359814893358,,,4.534393939393939,38.952232
2016-10,Lifestyle,3.60139393939394,1887,0.2638981915606162,-0.2057606843318742,-1.2825491537293452,1639.0,1252.0,139.31524082568808,-0.2057606843318741,,,,40.361584
2016-11,Lifestyle,4.710411764705882,1717,-0.09009009009009,0.30794127051221,-0.2925560771384748,1709.0,1312.0,127.15093636363636,0.30794127051221,-0.08731495843496229,-0.08731495843496229,5.293406480651476,21.63883
2016-12,Lifestyle,4.270695187165775,1343,-0.2178217821782178,-0.0933499234259752,2.333390046655436,1268.0,8880.0,74.04158359522313,-0.09334992342597526,-0.41768746882466423,-0.25250121362981326,4.270695187165775,20.148104
2017-01,Lifestyle,4.785275590551182,1078,-0.197319434102755,0.1204910162944465,-1.6376277682027438,1098.0,6811.0,53.104450201884255,0.12049101629444658,-0.2827753321403792,-0.26259258646666855,6.166333199772088,19.91338
2017-02,Lifestyle,4.592868852459016,1492,0.3840445269016697,-0.0402080788141197,-9.551426932808498,1245.0,4401.0,59.319458006718925,-0.0402080788141197,0.11703365313466985,-0.19447638261012454,12.891127099491142,23.589672
2017-03,Lifestyle,4.759573170731708,1669,0.1186327077747988,0.0362963375676268,3.26844843653341,1442.0,6963.0,68.82323485477178,0.03629633756762707,0.1602134808274276,-0.0018427327260939208,4.759573170731708,18.64467
2017-04,Lifestyle,4.055747126436782,2745,0.6446974236069503,-0.1478758743794506,-4.35972011196804,1891.0,5837.0,61.670715732087224,-0.1478758743794507,-0.10392593631754654,0.05777373254818363,7.230144539849711,21.739656
2017-05,Lifestyle,4.025939393939394,1682,-0.3872495446265938,-0.0073495046826491,52.69056369755352,1608.0,4402.0,65.85978372268275,-0.007349504682649166,0.06792637219898445,0.04140463890295517,4.025939393939394,18.555439
2017-06,Lifestyle,4.249175824175825,1897,0.1278240190249702,0.0554495257858298,2.305231960299933,1554.0,663.0,66.70460526315789,0.055449525785829845,0.012827578420731678,-0.007723995232610137,4.249175824175825,18.21987
2017-07,Lifestyle,4.5152,2796,0.4739061676331049,0.0626060645244712,7.569652736243563,1854.0,18.0,20.477777777777778,0.06260606452447126,-0.6930080359970587,-0.20408469512578087,4.5152,18.30223
2016-05,Notebooks & Journals,12.215925925925925,2164,-0.385052571753339,0.0009941845436745,-387.304926638857,,,,,,,,60.419872
2016-06,Notebooks & Journals,11.43,2373,0.0965804066543438,-0.064336173180123,-1.5011835780773912,,,,-0.06433617318012308,,,,40.981796
2016-07,Notebooks & Journals,9.950303030303033,3027,0.2756005056890012,-0.129457302685649,-2.1288911476722188,,,,-0.12945730268564892,,,,41.54961
2016-08,Notebooks & Journals,6.460902255639097,2619,-0.134786917740337,-0.3506828650380978,0.3843555849975558,1805.0,,,-0.350682865038098,,,,39.17233
2016-09,Notebooks & Journals,6.52248,2617,-0.0007636502481863,0.0095308274176655,-0.0801242342056186,1825.0,,,0.009530827417665533,,,,39.246693
2016-10,Notebooks & Journals,6.397586206896552,2185,-0.1650745128009171,-0.0191482063729513,8.620886446790157,1691.0,,,-0.019148206372951337,,,6.397586206896552,39.046665
2016-11,Notebooks & Journals,6.943636363636363,2115,-0.0320366132723112,0.0853525281380613,-0.3753446320944427,1772.0,,,0.08535252813806138,,,,39.559505
2016-12,Notebooks & Journals,10.15056338028169,1262,-0.4033096926713948,0.4618512330858679,-0.873245893437749,1418.0,,,0.46185123308586795,,,,39.6626
2017-01,Notebooks & Journals,8.69655737704918,2003,0.5871632329635499,-0.1432438721634936,-4.099046082008883,1655.0,,,-0.14324387216349366,,,,41.894207
2017-02,Notebooks & Journals,9.91542372881356,1899,-0.0519221168247628,0.1401550405429454,-0.3704620013923311,1675.0,,,0.14015504054294547,,,,39.6626
2017-03,Notebooks & Journals,8.998333333333333,2156,0.1353343865192207,-0.092491296445075,-1.463212126122457,1745.0,,,-0.09249129644507503,,,,40.73922
2017-04,Notebooks & Journals,8.919285714285715,3441,0.5960111317254175,-0.0087846955785461,-67.84653223282884,2648.0,,,-0.008784695578546109,,,,60.419872
2017-05,Notebooks & Journals,8.705555555555556,2185,-0.3650101714617844,-0.023962698984722,15.232431525952274,1783.0,,,-0.02396269898472203,,,8.705555555555556,39.046665
2017-06,Notebooks & Journals,8.73203125,2331,0.0668192219679633,0.0030412412252711,21.97103650073189,2151.0,,,0.003041241225271163,,,8.73203125,39.248802
2017-07,Notebooks & Journals,8.618733333333333,3174,0.3616473616473616,-0.0129749783782172,-27.87267547624625,1945.0,,,-0.012974978378217261,,,,60.419872
2016-05,Office,4.744487179487179,5698,-0.4159491594915949,-0.0294425627592648,14.127478062714031,,,,,,,4.744487179487179,39.3519
2016-06,Office,4.831846153846154,7864,0.3801333801333801,0.0184127327262411,20.6451364816494,,,,0.01841273272624111,,,4.831846153846154,39.248802
2016-07,Office,4.264354838709677,3965,-0.4958036622583927,-0.1174481341225555,4.221469042164846,,,,-0.1174481341225555,,,4.264354838709677,39.17444
2016-08,Office,2.908175519630485,5985,0.5094577553593946,-0.3180268458826352,-1.6019331762558349,5459.0,,,-0.3180268458826352,,,,40.94693
2016-09,Office,2.8709116809116813,5325,-0.1102756892230576,-0.0128134765138034,8.60622713158772,4283.0,,,-0.01281347651380349,,,2.8709116809116813,39.248802
2016-10,Office,2.701733746130031,8901,0.6715492957746478,-0.058928296508211,-11.396041215633549,6316.0,28.0,37.49090909090909,-0.058928296508211075,,,,43.50636
2016-11,Office,2.9482994923857877,8147,-0.0847095831928996,0.0912620448291536,-0.9282016784905436,6666.0,108.0,6.006521739130435,0.0912620448291539,-0.8397872475013706,-0.8397872475013706,2.7263687060674706,18.679436
2016-12,Office,3.3049682875264272,6270,-0.2303915551736836,0.1209744112027169,-1.9044651913007973,5546.0,86.0,14.945454545454545,0.1209744112027169,1.4882045207778103,0.32420863663821986,4.928877192054234,19.211658
2017-01,Office,3.4221546961325964,7724,0.2318979266347687,0.0354576499412877,6.540138080745761,6763.0,77.0,0.0,0.03545764994128775,-1.0,-0.11719424224118676,3.4221546961325964,18.627611
2017-02,Office,3.5178523489932885,4552,-0.4106680476437079,0.0279641516407311,-14.685517834395856,4290.0,95.0,6.502777777777778,0.027964151640731183,inf,0.24410226038890515,14.096780382592003,40.24907
2017-03,Office,3.360755667506297,6924,0.5210896309314588,-0.0446569855417461,-11.668714863083068,6075.0,83.0,2.896969696969697,-0.04465698554174624,-0.5545027377577569,-0.7772513688788785,10.292808496091242,25.332287
2017-04,Office,3.4913095238095235,9645,0.3929809358752165,0.0388465777400883,10.116230533987896,6821.0,46.0,41.26571428571429,0.038846577740088595,13.244441123729828,6.344969192986036,3.4913095238095235,36.826733
